/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'right', 'green', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'forward', 'green', None)
 -- forward : 2.08
 -- right : 0.63
 -- None : -3.36
 -- left : 0.46

('left', 'left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -5.14

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : -9.74

('left', None, 'red', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.49
 -- left : -8.66

('left', 'left', 'green', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', None, 'green', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('left', 'left', 'red', 'forward')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'forward', 'red', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.66
 -- left : -20.36

('right', None, 'green', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'forward')
 -- forward : -20.47
 -- right : -15.16
 -- None : 1.11
 -- left : -35.02

('forward', 'left', 'green', None)
 -- forward : 0.98
 -- right : -0.04
 -- None : -2.28
 -- left : 0.00

('forward', None, 'red', 'left')
 -- forward : -9.36
 -- right : 0.00
 -- None : 2.33
 -- left : -9.44

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', None, 'green', None)
 -- forward : -0.16
 -- right : 0.35
 -- None : -3.72
 -- left : 1.70

('forward', 'left', 'green', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : -19.53
 -- right : -9.75
 -- None : 1.24
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : -5.32
 -- right : 0.69
 -- None : 0.00
 -- left : -7.43

('forward', 'left', 'red', 'forward')
 -- forward : -4.59
 -- right : 0.39
 -- None : 1.58
 -- left : 0.00

('right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.26
 -- left : 0.00

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -4.77
 -- right : 1.78
 -- None : 1.04
 -- left : -4.79

