/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'red', 'forward')
 -- forward : -10.78
 -- right : 0.42
 -- None : 1.98
 -- left : -11.58

('right', None, 'red', 'forward')
 -- forward : -12.72
 -- right : 2.01
 -- None : 1.03
 -- left : -10.99

('left', 'left', 'red', 'left')
 -- forward : -10.97
 -- right : 0.84
 -- None : 1.72
 -- left : -9.40

('left', 'forward', 'red', 'left')
 -- forward : -37.99
 -- right : -18.55
 -- None : 1.92
 -- left : -38.74

('left', 'right', 'red', 'right')
 -- forward : -8.55
 -- right : 0.50
 -- None : 0.12
 -- left : -7.41

('forward', 'left', 'green', 'forward')
 -- forward : 1.90
 -- right : 0.51
 -- None : -3.96
 -- left : -17.94

('right', None, 'green', 'forward')
 -- forward : 0.68
 -- right : 1.71
 -- None : -4.73
 -- left : -20.01

('forward', 'forward', 'red', 'forward')
 -- forward : -28.52
 -- right : -14.78
 -- None : 1.98
 -- left : -36.15

('left', 'right', 'green', None)
 -- forward : 0.67
 -- right : 0.64
 -- None : -4.95
 -- left : 1.77

('forward', 'left', 'red', None)
 -- forward : -11.83
 -- right : 0.89
 -- None : 2.15
 -- left : -18.01

('right', None, 'red', 'left')
 -- forward : -11.48
 -- right : 1.92
 -- None : 0.86
 -- left : -12.22

('right', 'left', 'green', None)
 -- forward : 0.85
 -- right : 1.94
 -- None : -4.88
 -- left : 0.93

('right', 'right', 'green', 'left')
 -- forward : 0.41
 -- right : 1.71
 -- None : -3.13
 -- left : 0.69

('left', None, 'red', None)
 -- forward : -10.32
 -- right : 0.69
 -- None : 1.95
 -- left : -11.40

('forward', 'left', 'red', 'right')
 -- forward : -7.12
 -- right : 0.16
 -- None : 1.51
 -- left : -13.79

('forward', None, 'red', 'forward')
 -- forward : -10.62
 -- right : 0.92
 -- None : 1.98
 -- left : -10.04

('right', 'left', 'red', None)
 -- forward : -16.01
 -- right : 1.75
 -- None : 0.79
 -- left : -18.66

('forward', 'forward', 'green', 'forward')
 -- forward : 1.80
 -- right : 0.41
 -- None : -4.84
 -- left : -16.80

('left', None, 'green', 'left')
 -- forward : 0.66
 -- right : 0.65
 -- None : -5.01
 -- left : 1.62

('forward', None, 'green', 'right')
 -- forward : 1.95
 -- right : 0.65
 -- None : -4.90
 -- left : -18.85

('right', 'left', 'green', 'right')
 -- forward : 0.29
 -- right : 1.30
 -- None : -2.65
 -- left : -10.50

('forward', None, 'green', 'forward')
 -- forward : 2.05
 -- right : 1.00
 -- None : -5.11
 -- left : -19.76

('left', 'right', 'red', 'left')
 -- forward : -8.84
 -- right : 0.34
 -- None : 1.73
 -- left : -15.76

('forward', 'right', 'green', None)
 -- forward : 2.06
 -- right : 0.69
 -- None : -5.03
 -- left : 0.99

('left', None, 'red', 'right')
 -- forward : -13.69
 -- right : 0.80
 -- None : 1.98
 -- left : -39.73

('left', 'left', 'red', None)
 -- forward : -14.71
 -- right : 0.96
 -- None : 2.22
 -- left : -18.37

('right', 'left', 'green', 'left')
 -- forward : 0.70
 -- right : 1.77
 -- None : -4.12
 -- left : 0.38

('left', 'left', 'green', 'left')
 -- forward : 0.68
 -- right : 0.78
 -- None : -4.87
 -- left : 1.79

('forward', None, 'green', None)
 -- forward : 1.58
 -- right : 0.68
 -- None : -4.57
 -- left : 0.62

('right', 'forward', 'red', 'left')
 -- forward : -33.50
 -- right : -15.92
 -- None : 0.81
 -- left : -36.36

('right', 'right', 'green', 'right')
 -- forward : 0.13
 -- right : 1.43
 -- None : -1.44
 -- left : -5.44

('forward', 'left', 'red', 'forward')
 -- forward : -11.22
 -- right : 0.91
 -- None : 1.71
 -- left : -12.27

('right', 'left', 'red', 'forward')
 -- forward : -6.89
 -- right : 1.55
 -- None : 0.67
 -- left : -8.24

('forward', 'forward', 'red', 'right')
 -- forward : -22.73
 -- right : -11.40
 -- None : 1.84
 -- left : -26.18

('forward', 'left', 'green', 'left')
 -- forward : 2.01
 -- right : 0.51
 -- None : -4.54
 -- left : 0.65

('right', None, 'green', None)
 -- forward : 0.66
 -- right : 1.96
 -- None : -5.18
 -- left : 0.81

('left', 'forward', 'green', 'forward')
 -- forward : 0.72
 -- right : 0.45
 -- None : -3.68
 -- left : -18.58

('right', 'left', 'green', 'forward')
 -- forward : 0.26
 -- right : 1.88
 -- None : -2.47
 -- left : -6.86

('forward', 'right', 'green', 'forward')
 -- forward : 1.69
 -- right : 0.55
 -- None : -3.06
 -- left : -15.18

('right', 'left', 'red', 'left')
 -- forward : -11.76
 -- right : 2.02
 -- None : 0.55
 -- left : -13.52

('left', 'right', 'green', 'right')
 -- forward : 0.27
 -- right : 0.75
 -- None : -1.83
 -- left : -3.82

('forward', 'right', 'green', 'right')
 -- forward : 1.19
 -- right : 0.45
 -- None : -0.84
 -- left : -8.48

('right', 'forward', 'green', 'left')
 -- forward : 0.84
 -- right : 1.81
 -- None : -4.53
